{
  {0, 0, 0},
  {4164912120, 1065611327, 32513537},
  {4164913144, 1065873471, 66076161},
  {4034889720, 2131226687, 66076171},
  {4034889720, 2131226750, 65027587},
  {4034889720, 2131226750, 65027587},
  {4034889720, 2131226750, 65093139},
  {4034859000, 2131226750, 132135939},
  {4034859000, 4279230590, 132135939},
  {4034858992, 4279230590, 132152327},
  {4034858992, 4279230590, 132152327},
  {4034858992, 4279230590, 132152327},
  {4034858992, 4279230718, 132152327},
  {4043247600, 4279230718, 130055175},
  {4043247601, 4279230718, 130055175},
  {4043247601, 4280279294, 264272903},
  {4043251697, 4280279294, 264272903},
  {4043251697, 4280279294, 264272903},
  {3774816241, 4280279294, 264305671},
  {3774816241, 4263502078, 264305679},
  {3774816241, 4263502334, 264305679},
  {3774816241, 4263502334, 264305679},
  {3791527921, 4263502334, 264305679},
  {3791527921, 4263502334, 264305679},
  {3791527921, 4263502334, 264305679},
  {3791527923, 4263502334, 264305679},
  {3791527923, 4280279550, 266402831},
  {3791593459, 4280279550, 266402831},
  {3774816243, 4280279550, 266402831},
  {3774816241, 4280279294, 266403343},
  {4043251697, 4280283390, 266403343},
  {4043251697, 4280283390, 266403343},
  {4043251697, 4280283390, 266403343},
  {4043251697, 4280283390, 266370567},
  {4043251697, 4280283391, 267419399},
  {4043251697, 4279234815, 267419399},
  {4043251705, 4279234815, 267419399},
  {4043247609, 4279234815, 267419399},
  {4043247609, 4287623423, 267419399},
  {4043280377, 4287623423, 267419399},
  {4043280377, 4287623423, 133201671},
  {4043280376, 4287623423, 133201671},
  {4043280376, 4287623423, 133201671},
  {4177498104, 4287623423, 133201671},
  {4177498104, 4287625471, 133201799},
  {4177498104, 4287625471, 133201799},
  {4177498104, 4287625471, 133201799},
  {4177498104, 4287625471, 133201799},
  {4177498104, 4287625471, 133201799},
  {4177498104, 4287625471, 133201799},
  {4177498108, 4287625471, 133201799},
  {4177498108, 4287625471, 133201799},
  {4177498108, 4287625471, 133201799},
  {4177498108, 4287625471, 133201799},
  {4177498108, 4287625471, 267419399},
  {4177498104, 4287625471, 267419399},
  {4177498104, 4287625471, 267419399},
  {4177498104, 4287623423, 267419399},
  {4177498105, 4287623423, 267452167},
  {4177498105, 4287623423, 267452175},
  {4177498105, 4287623423, 267452175},
  {4227829753, 4288671999, 267452175},
  {4227833849, 4288671999, 267452175},
  {4227833849, 4288671999, 267452175},
  {4227833849, 4288671999, 266403599},
  {4294942713, 4288671999, 266403599},
  {4227833849, 4288671999, 266403343},
  {4227833849, 4288671999, 266403343},
  {4227833849, 4280283647, 266403343},
  {4227801081, 4280283647, 266403359},
  {4093583353, 4280283647, 266403359},
  {4093583353, 4280283646, 266403359},
  {4093583353, 4280283646, 534904351},
  {4093583353, 4280283646, 534904351},
  {4160692211, 4280283646, 534904351},
  {4160692211, 4280283646, 534904351},
  {4160692211, 4280283646, 534904351},
  {4160692211, 4280283646, 534904351},
  {4160692211, 4280283647, 534904351},
  {4160692211, 4280283647, 534904351},
  {4160692211, 4280283647, 266469151},
  {4127137779, 4280283647, 266403599},
  {4261355505, 4280283647, 267452175},
  {4261355505, 4280283647, 267452175},
  {4261388281, 4280283647, 267452175},
  {4261388281, 4280283391, 267452175},
  {4261388281, 4280283391, 267452175},
  {4261388281, 4280283391, 267452175},
  {4261388281, 4288671999, 267452175},
  {4294942713, 4288671999, 267452175},
  {4294942713, 4288671999, 267452175},
  {4294942713, 4288671999, 267452175},
  {4294942713, 4288671999, 267452303},
  {4294942713, 4288671999, 267419535},
  {4294942713, 4287623423, 267419535},
  {4261384185, 4287625471, 267419527},
  {4244606969, 4287625471, 133201799},
  {4244606969, 4287625471, 133201799},
  {4177498105, 4287625471, 133201799},
  {4177498105, 4287625471, 133201799},
  {4177498105, 4287625471, 133201799},
  {4177498108, 4287625471, 133201799},
  {4278161404, 4287625471, 133201799},
  {4278161404, 4287625471, 133201799},
  {4278161404, 4287625471, 267419527},
  {4278161404, 4287625471, 267419527},
  {4278161404, 4287625471, 267419535},
  {4211052540, 4287625471, 267419407},
  {4227829753, 4287625471, 267452175},
  {4227829753, 4287625471, 267452175},
  {4227833849, 4287623423, 267452175},
  {4227833849, 4287623423, 267452175},
  {4227833849, 4288671999, 267452175},
  {4227833849, 4288671999, 267452175},
  {4227833849, 4288671999, 267452175},
  {4227833849, 4288671999, 267452175},
  {4294942713, 4288671999, 267452175},
  {4294942713, 4288671999, 267452175},
  {4294942713, 4288671999, 267452175},
  {4294942713, 4288671999, 267452175},
  {4227833849, 4288671999, 267452175},
  {4227829753, 4288671999, 267452175},
  {4227829753, 4288671999, 267452175},
  {4177498105, 4288671999, 267419399},
  {4043280377, 4288671999, 267419399},
  {4043280376, 4287623423, 133201671},
  {4043280376, 4287623423, 133201667},
  {4043280376, 4287625471, 133201667},
  {4034889720, 4287625471, 133185283},
  {4169107448, 4287625471, 2280668931},
  {4169107448, 4287625471, 2281193227},
  {4169107448, 2140141823, 2281193345},
  {4169107448, 2139617407, 2214084481},
  {4164912120, 2139617407, 2214076289},
  {4164912120, 1065875583, 2214076289},
  {4164912124, 1070070911, 3288080256},
  {4232037372, 1069808767, 3288080256},
  {4232037372, 532937791, 3288080320},
  {4232036860, 532937791, 3288080320},
  {4265591292, 532807231, 3288080256},
  {4265591292, 534904351, 3288079873},
  {4265591804, 534904351, 3824958977},
  {4282369020, 534904351, 3823910401},
  {4282377212, 534904351, 3789831681},
  {4286571516, 534904351, 3789831937},
  {4286571516, 1071775263, 3823386371},
  {4286571516, 1071775263, 3823386371},
  {4286571516, 1071775263, 3823124227},
  {4294960124, 1071775263, 3823124227},
  {4294960124, 1071775263, 3823124227},
  {4294960124, 1071906367, 3824172803},
  {4294960124, 1071906367, 3824172803},
  {4294960124, 1071906367, 1676689155},
  {4294960124, 1071906366, 1676689155},
  {4294960124, 1071906366, 1676689155},
  {4294960124, 1071906366, 1676689155},
  {4294960124, 1071906366, 1676689155},
  {4294960124, 1071906366, 1676689155},
  {4294961148, 1071906366, 1676689155},
  {4294961148, 1069809214, 1676689155},
  {4294961148, 1069809214, 1743798019},
  {4294961148, 1069809214, 1743798019},
  {4294961148, 1069809214, 1743798019},
  {4294961148, 1069809214, 1743798019},
  {4294961148, 1069809214, 1743798019},
  {4294961148, 1069809214, 1743798019},
  {4294961148, 1069809214, 1743814403},
  {4294961148, 1069809214, 1743814403},
  {4294961148, 1069809214, 1743814403},
  {4294961148, 1069809214, 1743814403},
  {4294961148, 1069809214, 1743814403},
  {4294961148, 1069809214, 1743814403},
  {4294961148, 1069809214, 1743814403},
  {4294952956, 1069809214, 1743814403},
  {4294952956, 1069809214, 1743814403},
  {4278175740, 1069809214, 1676705539},
  {4278174716, 1069809214, 1676705539},
  {4278174716, 1069809215, 1676705539},
  {4278174716, 1069809215, 1676705539},
  {4278174716, 1069809215, 1676689155},
  {4278174716, 1069809215, 1676689155},
  {4278174716, 1069809215, 1676689155},
  {4278174716, 1069809215, 1676689155},
  {4278174716, 1069809215, 1676689155},
  {4278174716, 1069809215, 1676689155},
  {4278174716, 1069809215, 1676689155},
  {4269786108, 1069809183, 602947331},
  {4269786108, 1069678111, 602947331},
  {4269786108, 1069678111, 603471619},
  {4269786108, 1069678111, 603471619},
  {4269786108, 1069678111, 603471619},
  {4269786108, 532807199, 603471619},
  {4269786108, 532807199, 603471619},
  {4269786108, 532807199, 603471619},
  {4269786108, 532805151, 603471745},
  {4265591804, 532804127, 569917313},
  {4265591804, 532804127, 569917313},
  {4265591804, 532804127, 569917313},
  {4265591804, 532806175, 569917313},
  {4265591292, 532806175, 569917313},
  {4265591292, 532806175, 569917313},
  {4265591292, 532806175, 2717400961},
  {4265591292, 532806175, 2717400961},
  {4265591292, 532806175, 2180530049},
  {4265591292, 532806175, 2180530049},
  {4265591292, 532806175, 2180530049},
  {4265591292, 532806175, 2180530049},
  {4265591292, 532806175, 2180530049},
  {4265591292, 532806175, 2180530049},
  {4265591292, 532806175, 2180530049},
  {4265591292, 532806175, 2180530049},
  {4265591292, 532806175, 2180530049},
  {4265591292, 532806175, 2180530049},
  {4265591292, 532806175, 2180530049},
  {4265591292, 532806175, 2180530049},
  {4265591292, 532806175, 2180530049},
  {4265591292, 532806175, 2180530049},
  {4265591292, 532806175, 2180530049},
  {4265591292, 532806175, 2180530049},
  {4265591292, 532806175, 2180530049},
  {4265591292, 532806175, 2180530049},
  {4265591292, 532806175, 2180530049},
  {4265591292, 532806175, 2180530049},
  {4265591292, 532806175, 2180530049},
  {4265591292, 532806175, 2180530049},
  {4265591292, 532806175, 2180530049},
  {4265591292, 532806175, 2180530049},
  {4265591292, 532806175, 2180530049},
  {4265591804, 532806175, 2180530049},
  {4265591804, 532806175, 569917313},
  {4265591804, 532806175, 569917313},
  {4265591804, 532806175, 569917313},
  {4265591800, 532804127, 569917313},
  {4265591800, 532804127, 569917313},
  {4265591800, 532804127, 569917313},
  {4265591800, 532804127, 569917315},
  {4269786104, 532804127, 569917315},
  {4269786104, 532804127, 569917315},
  {4236231672, 1069674527, 569917187},
  {4236231672, 1069674527, 603471619},
  {4236215288, 1069675551, 603471619},
  {4236215288, 1069675551, 602947331},
  {4236231672, 1069808671, 602947331},
  {4236231672, 1069808703, 602947331},
  {4236231672, 1069808703, 602947331},
  {4236231672, 1069808703, 1676689155},
  {4236231672, 1069808703, 1676689155},
  {4236215288, 1069808703, 1139818243},
  {4236215288, 1069808703, 1139818243},
  {4169106424, 1069808703, 1138769667},
  {4169106424, 1069808703, 3286646531},
  {4169106424, 1069808703, 3286646275},
  {4169106424, 1065614399, 3824041475},
  {4034888696, 1065614399, 3287170115},
  {4034888696, 1065614399, 3288218817},
  {4034889712, 1065614399, 3288218817},
  {4034856944, 1065614399, 3288211425},
  {4043245552, 1065614399, 3825082337},
  {4043245552, 1065614399, 3825082337},
  {4110354424, 1065614399, 3556646881},
  {4278126584, 1065614399, 3556646881},
  {4278126584, 1065614399, 3523157985},
  {4294936568, 1065614367, 3254722528},
  {4294935544, 1065483295, 3254722544},
  {4294951932, 532806687, 3254591472},
  {4294960124, 532806687, 3791491056},
  {4294959614, 532807199, 3791622128},
  {4294963710, 266403343, 3774779384},
  {4294963710, 266403599, 4043280376},
  {4294963454, 266403599, 4043280376},
  {4292866303, 267452175, 4177498104},
  {4291819775, 267976591, 4177514488},
  {4293916927, 2415460239, 4244623356},
  {4293916927, 2415460303, 4244623352},
  {4293917951, 3489464271, 4244606968},
  {4293917951, 3489464271, 4177465312},
  {4293917951, 3489595343, 4042787840},
  {4294967039, 3489581004, 15765248},
  {4294770375, 3474776078, 146837392},
  {4194279136, 3422863375, 419401712},
  {4244606944, 3993432079, 419401720},
  {4294965235, 2131226735, 49811452},
  {4294967295, 4292869247, 2281189248},
  {4294967295, 4294967295, 4093525955},
  {4294967295, 4294967295, 4294967291},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4227858431, 4294967295, 4294967295},
  {4093640703, 4294967295, 4294967295},
  {4060069887, 4294967295, 4294967295},
  {4194279423, 4294967295, 4294967295},
  {4227833855, 4294967295, 4294967295},
  {4294942713, 4294967295, 4294967295},
  {4294942713, 4294967295, 4294967295},
  {4294942713, 4294967295, 4294967295},
  {4294942713, 4288675839, 4294967295},
  {4294967289, 4288675839, 4294967295},
  {4294967289, 4288675839, 4294967295},
  {4294967289, 4287626751, 4294967295},
  {4294967293, 4287625727, 4294967295},
  {4294967295, 4287625471, 4294967295},
  {4294967295, 4287625471, 4294967295},
  {4294967295, 4288674047, 3758096383},
  {4294967295, 4292868351, 3758096383},
  {4294967295, 4294965503, 2415919103},
  {4294967295, 4294965503, 2415919103},
  {4294967295, 4294965503, 2415919103},
  {4294967295, 4294966527, 2415788031},
  {4294967295, 4294966527, 2415788031},
  {4294967295, 4294966783, 2415722495},
  {4294967295, 4294966783, 2415722495},
  {4294967295, 4294966783, 2415722495},
  {4294967295, 4294966783, 2415460351},
  {4294967295, 4294966783, 2415460351},
  {4294967295, 4294966783, 2415722495},
  {4294967295, 4294966527, 2415722495},
  {4294967295, 4294965503, 2415788031},
  {4294967295, 4294965503, 2415788031},
  {4294967295, 4294965503, 2415919103},
  {4294967295, 4294965503, 2415919103},
  {4294967295, 4292868351, 2415919103},
  {4294967295, 4288674047, 2415919103},
  {4294967295, 4287625471, 3758096383},
  {4294967295, 4287625471, 3758096383},
  {4294967295, 4287625471, 4294967295},
  {4294967293, 4287625471, 4294967295},
  {4294967289, 4287625471, 4294967295},
  {4294967288, 4287625727, 4294967295},
  {4294967288, 4287625727, 4294967295},
  {4294967288, 4287625727, 4294967295},
  {4294967288, 4287625727, 4294967295},
  {4294967288, 4287625727, 4294967295},
  {4294967288, 4287625727, 4294967295},
  {4294967288, 4287625727, 4294967295},
  {4294967288, 4287625727, 4294967295},
  {4294967288, 4287625471, 4294967295},
  {4294967288, 4287625471, 4294967295},
  {4294967288, 4287625471, 4294967295},
  {4294967288, 4287625471, 4294967295},
  {4294967288, 4287625471, 4294967295},
  {4294967292, 4287625471, 4294967295},
  {4294967292, 4287625471, 4294967295},
  {4294967292, 4287625471, 4294967295},
  {4294967293, 4287625471, 4294967295},
  {4294967293, 4287101183, 4294967295},
  {4294967295, 4287101055, 3758096383},
  {4294967295, 4287101055, 3489660927},
  {4294967295, 4287101055, 3489660927},
  {4294967295, 4287101055, 3489660927},
  {4294967295, 4291295359, 3489660927},
  {4294967295, 4291295359, 3489660927},
  {4294967295, 4291819647, 3489660927},
  {4294967295, 4287625343, 3489660927},
  {4294967295, 4287625343, 3489660927},
  {4294967295, 4287625343, 3489660927},
  {4294967295, 4287625343, 3489660927},
  {4294967295, 4287625471, 3489660927},
  {4294967295, 4287625471, 3489660927},
  {4294967295, 4287625471, 2415919103},
  {4294967295, 4287625471, 2415919103},
  {4287627263, 4287625471, 2415919103},
  {1048319, 4287625471, 2415919103},
  {1040639, 3482253567, 2415919103},
  {4161782015, 2408183951, 2365587455},
  {133201666, 812648192, 1879048192},
  {133201666, 812648192, 1879048192},
  {133201666, 812648192, 1879048192},
  {133201666, 812648192, 1879048192},
  {133201666, 812648192, 1879048192},
  {133201666, 812648192, 1879048192},
  {133201666, 812648192, 1879048192},
  {133201666, 812648192, 1879048192},
  {133201666, 812648192, 1879048192},
  {133201666, 812648192, 1879048192},
  {133201666, 812648192, 1879048192},
  {133201666, 812648192, 1879048192},
  {133201666, 812648192, 1879048192},
  {133201666, 812648192, 1879048192},
  {535887631, 3791396608, 3758096384},
  {4294049599, 3354949633, 0},
  {4294180735, 3749244934, 0},
  {4294967167, 4269391884, 0},
  {4291821567, 4294902800, 0},
  {4262456319, 4294966768, 1073741824},
  {3624894717, 4294967283, 2399141888},
  {2953773304, 268435455, 4279250944},
  {393456, 266338303, 4294701056},
  {262368, 252248063, 4294439426},
  {786624, 234946543, 4294964228},
  {524480, 234946511, 4278182924},
  {2148270272, 234946511, 4294964236},
  {2148270272, 234946543, 4294966798},
  {3222012128, 251723759, 4294967071},
  {3222143216, 251723775, 4294967199},
  {3759079664, 260111999, 4294967263},
  {4027547896, 260079375, 4294967295},
  {4228899068, 264306575, 4294967295},
  {2131226750, 267452175, 4294965247},
  {1069805631, 200834946, 4294965247},
  {1071708383, 2382118849, 2133852159},
  {535854183, 2264801264, 3206021119},
  {267419191, 3279818736, 1594621951},
  {133185299, 3787327472, 2131098879},
  {133185289, 4038985712, 1057288287},
  {133185289, 4041082864, 1057157215},
  {133185281, 4041147376, 520253487},
  {133185280, 4040098800, 520187951},
  {133177088, 4031710192, 520187943},
  {133177088, 4031710192, 520220695},
  {133177088, 4033808112, 520220691},
  {133177088, 4033808112, 520220691},
  {133185281, 4033808112, 520220691},
  {267403009, 4033283824, 520220699},
  {267403009, 4033808112, 520220703},
  {267419393, 4033808112, 1057091615},
  {267419393, 4031710960, 1057091615},
  {267419393, 4031710960, 1057091615},
  {267419395, 4032759536, 788656159},
  {267419395, 4032759536, 788656159},
  {267419395, 4032759536, 788656159},
  {267419395, 4028565232, 788656159},
  {267419395, 4030662384, 788656159},
  {267419395, 4030662384, 788656159},
  {267419395, 4030662384, 788656159},
  {267419395, 4030662640, 788656159},
  {267419395, 4030662640, 788656159},
  {267419395, 4030662640, 1057091615},
  {267452163, 4030661616, 1057091615},
  {502333191, 4030661616, 1057091615},
  {502333191, 4030661616, 1057091615},
  {435289863, 4030661616, 1057091615},
  {435289871, 4030661616, 1057091615},
  {435420943, 4034855920, 1057091615},
  {434241311, 4034855920, 1057091615},
  {434240799, 4034855920, 1057091615},
  {300006719, 3766420464, 1057087519},
  {31571231, 3766420464, 1057087519},
  {29441823, 3229549552, 1057091615},
  {29441823, 3229549552, 1057091615},
  {25181727, 3229549552, 1057091615},
  {8437279, 3229549552, 1057083423},
  {48671, 2155807728, 1057083423},
  {48159, 2151614448, 1057222703},
  {48143, 2151548912, 1040445487},
  {48143, 2151548912, 973336623},
  {47119, 2151548896, 973336623},
  {47119, 2151416800, 1040379967},
  {14351, 3933152, 1040445055},
  {12295, 3933120, 1006895103},
  {12295, 3933120, 1006894847},
  {4103, 3670976, 1021833791},
  {4103, 3670912, 486535231},
  {7, 3670912, 511176717},
  {7, 3670912, 1058271240},
  {7, 3670916, 1057222656},
  {7, 3670915, 2130833408},
  {7, 3670915, 2130743296},
  {7, 3146627, 1056968704},
  {7, 3146624, 1056964608},
  {3, 3146624, 1056964608},
  {3, 3146720, 1056964608},
  {3, 3146720, 385875968},
  {3, 3146720, 369098752},
  {3, 3146720, 33554432},
  {2, 3146720, 0},
  {2, 3146720, 0},
  {2, 3146688, 0},
  {2, 3146688, 0},
  {2, 3146688, 0},
  {2, 3146688, 0},
  {2, 3146176, 0},
  {2, 3145920, 0},
  {2, 3145728, 0},
  {2, 3145728, 0},
  {2, 3145728, 0},
  {2, 3145728, 0},
  {2, 3145728, 0},
  {2, 3670016, 0},
  {2, 3670016, 0},
  {2, 3670016, 0},
  {2, 3670016, 0},
  {2, 3670016, 0},
  {2, 3670016, 0},
  {2, 3670016, 0},
  {2, 3670016, 0},
  {2, 3670016, 0},
  {2, 3670016, 0},
  {2, 3670016, 0},
  {2, 3670016, 0},
  {2, 3670016, 0},
  {2, 3670016, 0},
  {2, 3670016, 0},
  {2, 3670016, 0},
  {2, 3670016, 0},
  {2, 3670016, 0},
  {2, 3670016, 0},
  {2, 3670016, 0},
  {2, 3670016, 0},
  {2, 3670016, 0},
  {2, 3670016, 0},
  {2, 3670016, 0},
  {2, 3670016, 0},
  {2, 3670016, 0},
  {2, 3670016, 0},
  {2, 3670016, 0},
  {2, 3670016, 0},
  {2, 3670016, 0},
  {2, 3670016, 0},
  {2, 3670016, 0},
  {2, 3670016, 0},
  {2, 3670016, 0},
  {2, 3670016, 0},
  {2, 3670016, 0},
  {2, 3670016, 0},
  {2, 3670016, 0},
  {2, 3670016, 0},
  {2, 3670016, 0},
  {2, 3670016, 0},
  {2, 3670016, 0},
  {6, 3145728, 0},
  {6, 3145728, 0},
  {6, 3145728, 0},
  {6, 3145728, 0},
  {6, 2097152, 0},
  {6, 2097152, 0},
  {6, 2097152, 0},
  {6, 2097152, 0},
  {6, 2097152, 0},
  {6, 2097152, 0},
  {6, 2097152, 0},
  {2, 2097152, 0},
  {2, 2097152, 0},
  {2, 2097152, 0},
  {2, 2097152, 0},
  {2, 2097152, 0},
  {2, 2097152, 0},
  {2, 2097152, 0},
  {2, 2097152, 0},
  {2, 2097152, 0},
  {2, 2097152, 0},
  {2, 2097152, 0},
  {2, 2097152, 0},
  {2, 2097152, 0},
  {2, 3145728, 0},
  {2, 3145728, 0},
  {2, 3145728, 0},
  {2, 3670016, 0},
  {2, 3670016, 0},
  {2, 3670016, 0},
  {2, 3670016, 0},
  {2, 3670016, 0},
  {2, 3670016, 0},
  {2, 3670016, 0},
  {2, 3670016, 0},
  {2, 3670016, 0},
  {2, 3670016, 0},
  {2, 3670016, 0},
  {2, 3670016, 0},
  {2, 3670016, 0},
  {2, 3670016, 0},
  {2, 3670016, 0},
  {3, 3932160, 0},
  {1, 1835008, 0},
  {1, 1835008, 0},
  {1, 1966080, 0},
  {4097, 2149449728, 0},
  {4097, 2149449728, 0},
  {1, 2149515264, 0},
  {0, 2148466688, 0},
  {2048, 2148466688, 0},
  {2048, 2148466704, 0},
  {2048, 3222208528, 0},
  {2048, 3222208592, 0},
  {2048, 3222208624, 0},
  {2048, 3222208624, 0},
  {0, 2148335856, 0},
  {0, 2148335856, 0},
  {0, 2148270320, 0},
  {0, 2148270320, 0},
  {0, 2148270320, 8390656},
  {0, 2148008160, 12585984},
  {0, 2148008160, 12585984},
  {0, 2148008160, 14683648},
  {0, 2148008392, 15732480},
  {0, 2148008392, 15732480},
  {0, 524740, 16256896},
  {0, 524740, 16256896},
  {0, 524740, 16256896},
  {0, 524740, 16256896},
  {0, 524740, 16256896},
  {1, 524740, 16256896},
  {1, 524740, 16256896},
  {1, 524740, 16256896},
  {1, 524740, 16256896},
  {1, 524740, 16256896},
  {1, 524740, 16256896},
  {1, 524740, 16256896},
  {1, 524740, 16256896},
  {1, 524676, 16256896},
  {1, 524420, 16256896},
  {1, 524420, 16256896},
  {1, 1572996, 16256896},
  {1, 1572996, 16256896},
  {1, 1572996, 16256896},
  {1, 1572996, 16256896},
  {1, 1572996, 16256896},
  {1, 1572996, 16256896},
  {1, 1572996, 16256896},
  {1, 1572996, 16256896},
  {1, 1572996, 16256896},
  {1, 1572868, 16256896},
  {1, 1572868, 16256896},
  {1, 1572868, 16256896},
  {1, 1572996, 16256896},
  {1, 1572996, 16256896},
  {1, 1572996, 16256896},
  {1, 1572996, 16256896},
  {1, 1572996, 16256896},
  {1, 1572996, 16256896},
  {1, 1572996, 16256896},
  {1, 1572996, 16256896},
  {1, 1572996, 16256896},
  {1, 1572996, 16256896},
  {1, 1573252, 16256896},
  {1, 1573252, 16256896},
  {1, 1573252, 16256896},
  {1, 1573252, 16256896},
  {1, 1573252, 16256896},
  {1, 1573252, 16256896},
  {1, 1573252, 16256896},
  {1, 1573252, 16256896},
  {1, 1048964, 16256896},
  {1, 1048964, 16256896},
  {1, 1048964, 16256896},
  {1, 1048964, 16256896},
  {1, 1048964, 16256896},
  {1, 1048964, 16256896},
  {1, 1048964, 16256896},
  {1, 1048964, 16519040},
  {1, 1048964, 16519104},
  {1, 1048964, 16519104},
  {1, 1048964, 16519104},
  {1, 1048964, 16519104},
  {1, 1048964, 16519104},
  {1, 1048964, 16519104},
  {1, 1048964, 16519104},
  {1, 1048964, 16519104},
  {1, 1048964, 16519104},
  {1, 1573252, 16519104},
  {1, 1573252, 16519104},
  {1, 1573252, 16519104},
  {1, 1573252, 16519104},
  {1, 1573252, 16519104},
  {1, 1573252, 16519104},
  {1, 1573252, 16519104},
  {1, 1573252, 16519104},
  {1, 1573252, 16519104},
  {1, 1572996, 16519104},
  {1, 1572996, 16519104},
  {1, 1572996, 16519104},
  {1, 1572996, 16519104},
  {1, 1572996, 16519104},
  {1, 1572996, 16519104},
  {1, 1572868, 16519104},
  {1, 1572996, 16519104},
  {1, 1572996, 16519104},
  {1, 1572996, 15994816},
  {1, 1573252, 14946240},
  {1, 1835460, 14684096},
  {1, 2149319108, 12586944},
  {1, 2149319104, 12586944},
  {1, 2148270560, 12586048},
  {2049, 2148270560, 8391744},
  {2049, 2148401632, 8390656},
  {2049, 2148401648, 100665344},
  {2048, 2148401392, 117442560},
  {2048, 3222208752, 251658240},
  {3072, 3222208752, 251658240},
  {3072, 3222208752, 251666432},
  {3584, 3222208752, 251670528},
  {4197888, 3758555248, 251686912},
  {4198144, 3758555248, 251719681},
  {6295296, 1880555632, 117501957},
  {6295296, 1880555568, 117501959},
  {7343872, 1881079856, 50360327},
  {7341824, 1881079856, 50360327},
  {7340800, 1883176976, 16789511},
  {7340800, 809435152, 16781319},
  {7340288, 813629456, 0},
  {7340032, 813106320, 0},
  {7340032, 813106320, 0},
  {7340032, 822019216, 0},
  {7340032, 822019216, 0},
  {7340032, 285148304, 0},
  {3145728, 285148288, 0},
  {2097152, 285148352, 0},
  {2097152, 276759744, 1073741824},
  {0, 276759760, 1073741824},
  {0, 276759760, 1073741824},
  {0, 276759792, 1073741824},
  {0, 276497648, 1073741824},
  {0, 276497648, 0},
  {0, 8062192, 0},
  {0, 8062192, 0},
  {0, 8062704, 536870912},
  {0, 8062704, 536870912},
  {0, 8324848, 536870912},
  {0, 8324848, 536870912},
  {0, 8324720, 536870912},
  {2, 8324208, 536870912},
  {2, 16711792, 536870912},
  {3, 16711792, 0},
  {7, 9371760, 1073741824},
  {7, 9371760, 1073741824},
  {15, 983152, 262144},
  {15, 2148466736, 262208},
  {15, 4026990592, 262208},
  {65280, 4026531840, 262144},
  {130072320, 536870912, 262144},
  {267388672, 0, 2147745792},
  {0, 0, 2147745792},
  {0, 0, 2147483648},
  {0, 2048, 1073741824},
  {0, 2048, 1073741824},
  {0, 3072, 0},
  {0, 3072, 0},
  {0, 2048, 0},
  {0, 2048, 0},
  {0, 8390656, 0},
  {0, 8390656, 0},
  {0, 8388608, 0},
  {8, 8388608, 0},
  {8, 0, 0},
  {8, 4194304, 0},
  {8, 4194304, 0},
  {8, 0, 0},
  {12, 0, 0},
  {12, 0, 0},
  {4, 0, 2048},
  {4, 32782, 16256992},
  {786660, 260111887, 4177522687},
  {4161773819, 2415853567, 4294967295},
  {4293902335, 4294967295, 4294967295},
  {4294967295, 4294967295, 4294967295},
  {4294959103, 4294967295, 4294967295},
